h1. Le Compagnon du Talisman

_Damien Gouteux_, 2015

h2(#sommaire). Sommaire

* "Mentions légales":#lex
* "I. Le Livre":#livre
** A. "Description":#livre_desc
** B. "Dessins":#livre_dess
*** "Dessins pleine page":#pleinepage
*** "Dessins intermédiaires":#intermediaires
* "II. Le Jeu":#jeu
** A. "Description des personnages":#jeu_perso
*** "Équipement de base":#jeu_equip
*** "Classes":#jeu_classes
*** "Races":#jeu_races
** B. "Résolution des combats":#jeu_combats
** C. "Tous les combats":#jeu_touslescombats 
* "==III==. Le monde d'Orbus":#monde
** A. "Créatures":#creatures
** B. "Lieux":#lieux
*** Jardin des Dieux
*** Griseguilde
**** Auberge du Dragon Rouge
**** Temple de Kyrinla la Cruelle
**** Temple de La Mère de Toutes Choses
*** Les Abysses
*** La Lande
**** Le Bocage Sacré
*** Mont de l‘Étoile
*** Cité des Runes de la Malédiction
*** Sérakub
*** Les Tours de l’Augure
** C. "Personnages":#personnages
*** Alambic
*** Apothécus
*** Les Croisés
*** Essedéhaif
*** Fauconna
*** Lillantha
*** Les Maîtres de la Tradition de Serakub
*** Mortophile
*** Le Roi Sans Chair
*** Somnus
*** Tyutchev et Cassandra, Thaum
*** Wodeman, Crinière de Neige
** D. "Artefacts":#artefacts
*** "Amulette de Corne de Licorne":#amulette
*** "Anneau +1 HAB":#anneaup1
*** "Anneau de Régénération":#anneauregen
*** "Cotte de mailles magiques":#cotte
*** "Écailles de Dragon":#ecailles
*** "Élixir de vie":#elixir
*** "Fétiche maudit d'impolitesse majeure":#fetiche
*** "Gomme d'Ambre":#gomme
*** "Lance Fléau des Dragons":#lance
*** "Livre de Griseguilde Revisitée":#livregriseguilde
*** "Livre de l'infortune":#livreinfortune
*** "Onguent de Peau d'écorce":#onguent
*** "Parchemin de la douleur":#parchemin
*** "Pierre de Fortune/Chance":#pierre
*** "Plume de Rock":#plume
*** "Pomme d'or":#pommedor
*** "Rose de jade":#rosedejade
*** "Sainte Épée":#saintepee
*** "Sève de Saule":#seve
*** "Vapeurs de vélocité":#vapeurs

* "Annexes":#annexes
** 1. "Historique":#historique

h2(#lex). Mentions légales

*Tous les droits de l'édition française sont détenus par les Éditions Gallimard*. Ce compagnon n'est en aucun cas un remplacement de l'œuvre originale mais se propose d'aider les joueurs dans leur quête et de prolonger le plaisir de se plonger dans ce _Livre dont on est le héros_.

*Le Compagnon du  Talisman* est protégé par le droit d'auteur. La reproduction de tout ou partie en est interdite sur tout support. Ce droit s'applique également à la carte qui l'accompagne.

Pour toute suggestion, remarque ou erreur repérée, vous pouvez me contacter à damien POINT gouteux AROBASE gmail POINT com.

h2(#livre). I. Le livre

h3(#livre_desc). I.A Description

p<>. _Le Talisman de la Mort_ (ou _Talisman of Death_ en anglais) fait parti des _Livres dont on est le héros_, où on navigue de chapitre en chapitre numérotés suivant nos choix. Il a été écrit par Jamie Thomson et Mark Smith, illustré par Bob Harvey, et édité en 1985. Il comporte 400 chapitres numérotés. Le _Compagnon du Talisman_ a été réalisé à partir d'une édition française imprimée le 16 janvier 1986.

Ce guide a été fait avec "Textile":http://txstyle.org/ et "VUE":http://vue.tufts.edu/.

Le +plan complet et exhaustif+ du livre se trouve ici : "La Carte du Compagnon du Talisman":Talisman_big.png.

Lorsqu'il est fait référence à un numéro de chapitre, on le note ainsi ^400^ pour le chapitre 400.

Dans _Le Talisman de la Mort_, vous êtes un humain _"normal"_ projeté dans le monde d'Orbus. Là, vous êtes reconnu comme le Champion du Destin, et on vous demande de faire en sorte que le Talisman de la Mort ne tombe pas entre les mains de ses serviteurs, car Elle anéantirait alors toute vie en ce monde.

Webographie de ce livre :

* "Dans _La bibliothèque des aventuriers_":http://www.bibliotheque-des-aventuriers.com/serie/defis_fantastiques/11_talisman_mort.htm
* "Sur _Planète LDVELH_":http://planete-ldvelh.com/page/defi11.html
* "Dans _La Taverne des aventuriers_":http://www.la-taverne-des-aventuriers.com/t2602-11-le-talisman-de-la-mort
* "Dans le catalogue de l'éditeur, _Gallimard_":http://www.gallimard-jeunesse.fr/Catalogue/GALLIMARD-JEUNESSE/Un-Livre-dont-vous-etes-le-Heros/Defis-Fantastiques-nouvelle-presentation/Le-Talisman-de-la-Mort

h3(#livre_dess). I.B Dessins

Les dessins cités ci-dessous sont de "Bob Harvey":http://fr.wikipedia.org/wiki/Bob_Harvey_%28illustrateur%29, tandis que la couverture est de "Peter Jones":http://en.wikipedia.org/wiki/Peter_Andrew_Jones.

h4(#pleinepage). I.A.1 Dessins pleine page

|_. Chapitre |_. Description |
* Si Joueur > Créature alors -2 END* à la créature (-4 si chanceux, -1 si malchanceux).
* Si Joueur < Créature alors -2 END* au joueur (-3 si malchanceux, -1 si chanceux).
* Si Joueur = Créature alors il ne passe rien.

Si la créature à une END qui est égale à 0 à la fin d'un assaut, elle meurt et le joueur est vainqueur et peut continuer son chemin.
Si le joueur à une END qui égale à 0 à la fin d'un assaut, il meurt et son aventure se termine ici.

* Si le jeu propose au joueur de fuir => -2 END* "en fuyant"
* Si X créatures : on en choisit 1 et 1 seule qu'on combat. Les autres, si J.FA > C.FA, on ne fait rien.

On peut tenter sa chance à chaque * et en cas de sollicitation du livre :
2D6 <= CHA => chanceux
2D6 > CHA => malchanceux
Chaque tentative fait -1 CHA après la tentative.
En attaque ou défense, cela peut transformer le coup en blessure grave ou écorchure.

h3(#jeu_touslescombats). II.C Tous les combats

|_. Chapitre |_. Nom |_. Habilité|_. Endurance |_. Spécial |_. Dessin |
| 4 | Tricératops | 8 | 30 | | |
| 10 | Dragon Rouge | 12 | 20 | | 378 |
| 11 | Barman<br>Coupeur de gorges | 7<br>8 | 8<br>9 | | |
| 25 | Tyrannosaure | 11 | 18 | | |
| 31 | Fauconna | 9 | 6 | | 78, 222 |
| 36 | Saule Bizarre | 8 | 20 | | |
| 50 | Fauconna | 12 | 14 | | 78, 222 |
| 51 | Dragon Rouge | 12 | 20 | | 378 |
| 59 | Fauconna (blessée) | 12 | 6 | | 78, 222 |
| 66 | Premier Voleur<br>Deuxième Voleur | 6<br>5 | 7<br>6 | | |
| 76 | Fauconna | 12 | 14 | | 78, 222 |
| 81 | Laquais de la Mort | 7 | 7 | -1 HAB par coups qu'il porte | 104 |
| 86 | Ptéradon | 7 | 15 | | |
| 87 | Fauconna | 12 | 14 | | 78, 222 |
| 91 | Chevalier de la Mort | 10 | 15 | | 91 |
| 96 | Laquais de la Mort | 7 | 5 | -1 HAB par coups qu'il porte | 104 |
| 107 | Ogre | 8 | 10 | | |
| 116 | Esprit de Fauconna | 10 | 12 | | 300 |
| 126 | Elfe Noir | 8 | 8 | | |
| 140 | Gardienne du Temple | 7 | 8 | | |
| 144 | Crâne Volant | 7 | 6 | | |
| 167 | Homme au poignard<br>Le Balafré<br>Coupeur de gorges | 6<br>7<br>7 | 6<br>9<br>8 | | |
| 189 | Vivisect | 8 | 12 | | |
| 195 | Démon de Glace | 8 | 10 | | 195 |
| 201 | Vivisect | 8 | 12 | | |
| 208 | Poursuivant Invisible (esprit de la Mort) | 9 | 8 | | |
| 210 | Tyutchev<br>Cassandra  | 10<br>9 | 12<br>10 | | |
| 219 | Spectre | 9 | 10 | -1 HAB par coups qu'il porte | |
| 220 | Émissaire de la Mort | 8 | 6 | -1 HAB par coups qu'il porte | 130 |
| 223 | Cassandra | 9 | 10 | | |
| 230 | Pieuvre de Vase | 8 | 9 | | |
| 232 | Louve blanche | 8 | 9 | | |
| 234 | Gardienne du Temple | 6 | 8 | | |
| 245 | Premier Voleur<br>Second Voleur | 6<br>7 | 7<br>6 | | |
| 265 | Tyutchev | 10 | 12 | | |
| 220 | Émissaire de la Mort (pris par surprise) | 8 | 4 | -1 HAB par coups qu'il porte | 130 |
| 274 | Goule | 7 | 8 | | 274 |
| 282 | Premier Orque<br>Deuxième Orque<br>Chef Orque | 5<br>5<br>7 | 6<br>4<br>7 | | |
| 286 | Premier Voleur<br>Deuxième Voleur | 6<br>5 | 7<br>6 | | |
| 288 | Moine de la Mante Écarlate | 9 | 8 | | |
| 297 | Poursuivant Invisible (esprit de la Mort) | 9 | 8 | | |
| 311 | Moine de la Mante Écarlate | 9 | 8 | | |
| 313 | Griffon | 8 | 14 | | 313 |
| 319 | Saule Bizarre | 8 | 12 | | |
| 342 | Tyutchev | 10 | 12 | | |
| 348 | Poursuivant Invisible (esprit de la Mort, recouvert de poussière) | 7 | 8 | | |
| 362 | Cheftaine<br>Elvira  | 8<br>6 | 10<br>8 |  Assomme si sa Force d'Attaque est >= 10 | |
| 364 | Premier Voleur<br>Deuxième Voleur | 6<br>5 | 7<br>6 | | |
| 368 | Tyutchev<br>Cassandra | 10<br>9 | 12<br>10 | Cassandra a une Épée du froid qui inflige 3 blessures au lieu de 2. | |
| 387 | Momie | 9 | 10 | | 352 |
| 395 | Momie | 8 | 10 | | 352 |

p=. "Retour sommaire":#sommaire

h2(#monde). ==III==. Le monde d'Orbus

h3(#creatures). ==III==.A Créatures

+Les envoyés de la Mort+

La Mort a de nombreux sbires qui feront tout pour récupérer le précieux Talisman.

|_. Chapitre |_. Nom |_. Habilité|_. Endurance |_. Spécial |_. Dessin |
| 81 | Laquais de la Mort | 7 | 7 | -1 HAB par coups qu'il porte | 104 |
| 91 | Chevalier de la Mort | 10 | 15 | | 91 |
| 96 | Laquais de la Mort | 7 | 5 | -1 HAB par coups qu'il porte | 104 |
| 208 | Poursuivant Invisible (esprit de la Mort) | 9 | 8 | | |
| 219 | Spectre | 9 | 10 | -1 HAB par coups qu'il porte | |
| 220 | Émissaire de la Mort | 8 | 6 | -1 HAB par coups qu'il porte | 130 |
| 220 | Émissaire de la Mort (pris par surprise) | 8 | 4 | -1 HAB par coups qu'il porte | 130 |
| 297 | Poursuivant Invisible (esprit de la Mort) | 9 | 8 | | |
| 348 | Poursuivant Invisible (esprit de la Mort, recouvert de poussière) | 7 | 8 | | |

h3(#lieux). ==III==.B Lieux

+Lieux où l'action se passe+

* Le joueur passe brièvement par le %(l)Jardin des Dieux% où on lui confie sa mission.
* Majoritairement à %(l)Griseguilde% dont la première mention est à ^268^. C'est la Cité du savoir avec de nombreux étudiants et savants.
** Griseguilde est une ville qui contient l'%(l)Auberge du Dragon Rouge%, repère malfamé et louche de malandrins en tout genre.
** Elle possède aussi de nombreux temples dont le %(l)Temple de Kyrinla la Cruelle% et le %(l)Temple de La Mère de Toutes Choses% ainsi que le %(l)Temple de la Mort%, un grand bâtiment de style gothique ^144^. Elle dispose bien sûr d'un %(l)cimetière%.
** Il y aussi l'%(l)Auberge de la Breloque d'Argent%.
** On y entre par des portes, dont la %(l)Porte de Lande%.
** Cachée au sein de la ville, il y a aussi %(l)La Guilde des Voleurs%
** La ville comporte bien sûr de nombreuses rues :
*** Rue du Magasin
*** Rue Dupont
*** Rue du Guet
*** Rue des Sept Péchés
*** Rue d'Argent
*** Allée du Commerce (bouche d'égout piégée menant à la Guilde des Voleurs)
*** Rue du Cordonnier
*** Rue du Marchand
*** Rue du Carrosse
*** Promenade du Bateleur
*** Rue du Charme (trou à charbon menant à la Guilde des Voleurs)
* Le joueur débarque au début de l'aventure dans les %(l)Abysses%.
* Entre les Abysses et Griseguilde, le joueur s'aventure dans les %(l)Landes%. Il y trouvera peut-être le %(l)Bocage Sacré% où réside %(p)Wodeman%.
* Le joueur l'aventure finit sur le %(l)Mont de l'Étoile%.

+Lieux seulement évoqués+

* Cité des Runes de la Malédiction ^322, 100^ : lieu où a été forgé le Talisman de la Mort.
* Sérakub ^322^
* Les Tours de l'Augure ^322^

h3(#personnages). ==III==.C Personnages et organisations

*Alambic* ^394^, un alchimiste qui a sa boutique à Griseguilde. Ses articles sont "à surprises".

*Apothécus*, on le rencontre au ^128^ et son nom est révélé au ^98^. C'est un habitant de Griseguilde, un historien, qui s'avèrera un allié précieux. Il vous donne une %(a)rose de jade% et un %(a)anneau +1 HAB%.

*Les Croisés* ^13^ : un groupe chargé par les %(o)Maîtres de la Tradition de Serakub% de récupérer le Talisman de la Mort dans les profondeurs de l'Abyme. Lorsque le joueur les rencontre, il n'en reste plus que quatre. Il est composé de %(p)la Dame de Mailles% et de trois hommes : un Paladin, un Sorcier, et un Prêtre.

*Essedéhaif* ^209^, le Maître de la Guilde des Voleurs.

*Fauconna*, Grande Prêtresse de Kyrinla la Cruelle. Elle est un adversaire qui cherche à mettre la main sur le Talisman. Elle est également cheffe des Amazones et en cela Commandante du Guet. Le joueur la tue au cours de l'aventure, mais elle revient le hanter sous la forme d'un esprit.

Les différents combats contre Fauconna : 

|_. Chapitre |_. Nom |_. Habilité|_. Endurance |_. Spécial |_. Dessin |
| 31 | Fauconna | 9 | 6 | | 78, 222 |
| 50 | Fauconna | 12 | 14 | | 78, 222 |
| 59 | Fauconna (blessée) | 12 | 6 | | 78, 222 |
| 76 | Fauconna | 12 | 14 | | 78, 222 |
| 87 | Fauconna | 12 | 14 | | 78, 222 |

On rencontre ensuite son esprit :

|_. Chapitre |_. Nom |_. Habilité|_. Endurance |_. Spécial |_. Dessin |
| 116 | Esprit de Fauconna | 10 | 12 | | 300 |

Prêtresse de La Mère de Toutes Choses, *Lillantha* : l'opposé de Fauconna. Elle est amie avec %(p)Wodeman%.

Les *Maîtres de la Tradition de Serakub* œuvrent pour le Bien.

*Mortophile* ^144^ (son nom signifie _qui aime la mort_) infirme adorateur de la Mort. Il habite dans une maison qui a un accès vers le temple de la Mort et vous attaque à l'aide de son familier, un Crâne Volant ^144^.

Le *Roi Sans Chair* ^100^ chef des Laquais de la Mort, il a mis en sécurité le Talisman dans les profondeurs de l'Abyme.

*Somnus* ^97^ est le Grand Prêtre du %(l)Temple de la Mort%.

*Tyutchev et Cassandra*, un duo de voleurs impitoyables qui cherchent à obtenir le Talisman. Ils sont accompagnés de *Thaum*, un mage, lors de leur seconde rencontre avec le joueur. Cassandra possède une %(o)Épée du froid% qui inflige 3 blessures au lieu de 2.

|_. Chapitre |_. Nom |_. Habilité|_. Endurance |_. Spécial |_. Dessin |
| 210 | Tyutchev<br>Cassandra  | 10<br>9 | 12<br>10 | | |
| 223 | Cassandra | 9 | 10 | | |
| 265 | Tyutchev | 10 | 12 | | |
| 342 | Tyutchev | 10 | 12 | | |
| 368 | Tyutchev<br>Cassandra | 10<br>9 | 12<br>10 | | |

*Wodeman* Druide Gardien du %(l)Bocage Sacré% où il réside. Il a pour amie la louve blanche *Crinière de Neige*.

h3(#artefacts). ==III==.D  Artefacts

%(#amulette)*Amulette de Corne de Licorne*% : Obtenue au ^49^. Utile au ^105^, au ^87^ elle vous donne +2 HAB pour un combat seulement.

%(#anneaup1)*Anneau +1 HAB*% ^98^ : donné par %(p)Apothécus%.

%(#anneauregen)*Anneau de Régénération*% dit *Anneau de Fauconna* ^54^ : +6 END. Perd tout pouvoir magique lorsque vous sortez du Temple et est volé pour le Moine au ^366^.

%(#cotte)*Cotte de mailles magiques*% ^117^ : armure magique +1 HAB donnée par %(p)Lillantha%.

%(#ecailles)*Écailles de Dragon*% ^324^ : avec la %(a)Gomme d'Ambre% cela permet de constituer un bouclier magique contre le Dragon Rouge.

%(#elixir)*Élixir de vie*% ^372^ : vendu par %(p)Alambic% pour 12 pièces d'or. END = END initialie + 2.

%(#fetiche)*Fétiche maudit d'impolitesse majeure*% ^32^ : ce fétiche maudit fait prononcer des jurons et des paroles outrageantes à son porteur, malgré sa volonté !

%(#gomme)*Gomme d'Ambre*% ^110^ : permet de coller les écailles de dragon entre elles pour faire un bouclier magique. Donnée par le chef des %(c)Hommes Pourceaux%. *Nécessaire pour finir le livre-jeu !*

%(#lance)*Lance Fléau des Dragons*% ^371, 395^ : arme magique conçue pour tuer les dragons. Sert aux ^34, 58^.

%(#livregriseguilde)*Livre de Griseguilde Revisitée*% : livre fourmillant d'informations sur Griseguilde.

%(#livreinfortune)*Livre de l'infortune*% ^262^ : livre maudit qui fait perdre 1 CHA à tout lecteur.

%(#onguent)*Onguent de Peau d'écorce*% ^372^ : vendu par %(p)Alambic% pour 7 pièces d'or. -2 END.

%(#parchemin)*Parchemin de la douleur*% : Obtenu au ^176^, il affaiblit sa cible. Utile au ^105^.

%(#pierre)*Pierre de Fortune/Chance*% ^372^: vendu par %(p)Alambic% pour 10 pièces d'or. +1 CHA.

%(#plume)*Plume de Rock*% ^84^ : plume magique de Rock permettant d’atterrir en douceur au ^227^.

%(#pommedor)*Pomme d'or*% ^54^ : donnée par %(p)Wodeman%, elle permet de regagner +4 END.

%(#rosedejade)*Rose de jade*% ^98^ : symbole que vous donne %(p)Apothécus% pour vérifier qu'il s'agit bien de vous et pas d'un %(c)Changeur de Formes%.

%(#saintepee)*Sainte Épée*% ^193^, ^62^ : épée magique +1 HAB donnée par l'esprit du Paladin.

%(#seve)*Sève de Saule*% ^161^ : redonne +4 END.

%(#vapeurs)*Vapeurs de vélocité*% ^372^ : vendu par %(p)Alambic% pour 10 pièces d'or. Utile au ^105^ mais elle s'avère une arnaque complète : il s'agit d'une fiole vide au ^76^.

p=. "Retour sommaire":#sommaire

h2(#annexes). Annexes

h3(#historique). 1. Historique

* Première publication de ce guide : le *20 janvier 2015*.

p=. "Retour sommaire":#sommaire
